"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30"
4.96818394897271,0.0419987540872705,-0.326489593374826,-0.482652525567947,-0.795063185124836,0.814020276463554,-1.54140256690726,1.77249285346043,2.00571858043419,0.35339849564175,-0.759845657357593,-1.45469136980239,0.489340956943913,0.930572408540247,0.330976349994212,-1.22788258998268,-0.341066979637804,-0.994193629266225,-0.418418103422641,-2.52850068885039,-0.357298854504253,0.961696633380712,1.43506957231162,1.3240043212996,-2.59232766994599,-0.327101014653104,0.893673702425513,-0.258932583118785,0.707310667398079,-0.164375831769667,-1.23132342155804
5.1061325600748,0.223422311943048,0.77400521202148,-0.669113467963509,-0.0199551173436351,0.915341002280603,0.194321069901269,0.343422165443603,-2.07057148385748,0.726813665899557,1.14895910322903,-0.845654312575637,-0.778910295448653,-0.0754459310121911,0.976327472976372,-0.511219232750473,1.50242453423459,0.849250385880362,0.355135530046085,-0.935902558513312,-1.14681413611837,-0.60442573385444,-0.71037114584988,0.615636849302674,1.31400216719805,-1.56908218514395,-1.0472981490613,0.394379168221572,1.03410773473746,0.420694643254513,0.983895570053379
-3.49756198460967,-1.01046508600421,0.78500640067928,0.512801321922257,-2.51442512196431,-0.171852130422256,0.264422549440984,-0.623049782354728,3.05574236888186,0.668260975976705,-0.84247625893675,-1.25047965932418,1.74355935292935,-1.96719534905096,-0.843339880398736,-0.731194999064964,0.5283077123164,0.805702288976437,0.513481114599557,-0.967239457935565,-0.517420483593623,-0.752877279362913,-0.0650675736555838,1.09166895553536,-0.635543001032135,-0.367450756170482,1.97133738622415,-0.851857092023863,0.223480414915304,-0.400246743977644,0.219924803660651
-4.5832706879722,2.40122210197122,0.763246080345894,1.04890992895349,2.21095203169735,-2.40223111360906,-1.11873516870975,-0.439522293828527,-0.2613505940873,-2.42431730928421,0.391413340392769,0.667288067904176,-0.0783872853310662,-0.755903642645193,-0.970579904862913,0.0197520068767907,0.542191355464308,-0.46760093599122,0.01860740032874,0.0474885923277959,-0.362123772578272,-1.55561159254425,-1.75946873536593,0.306604861513632,-0.429978838694188,1.36443492906985,-0.383632106288362,2.64916688109488,-0.878707612866019,-1.37020787754746,-1.46725002909224
6.4089616146354,0.801961790270882,0.294808759565037,0.121058163102937,-1.48876222991277,0.795906851730836,0.650952956147074,-0.50529678954548,-0.45439325911372,-0.235357425015276,0.891377242318638,-1.29076968763763,-0.975553792522548,0.461149160506762,-1.77153134864293,-1.57286391470999,-0.136673355717877,0.848420313723343,1.31844897225668,-0.403736793498034,2.35055432578911,-1.45389373800106,0.569722971819101,-0.110158762482857,-0.169318332301963,-0.334281364731164,1.65414530227499,0.156011675665079,1.16296455596733,0.987838267454879,0.521022742648139
9.46899281016722,-0.25120795895565,-1.25235592417266,-0.313292885379532,-1.16075187561923,2.16911586935979,-1.032900238582,0.186035137157474,0.157560555463951,1.97963332091796,-1.33525871255432,-2.03500353846891,0.0706598247385691,0.145106631047872,-0.322470341645949,-0.703333269828288,-1.13673385330273,0.986769863596017,-0.065831999838153,0.231496128244633,2.44653137569996,0.0563318360544103,1.61234679820178,-0.924312773127284,0.612218173989128,0.732750042209102,1.51221269395063,1.13020726745494,-2.00016494478548,1.51974502549955,-0.158754604716016
5.19259499041253,1.21288937082924,-1.00950375276966,-0.88067073001145,1.45773822495573,0.0583834994596872,0.659201499417982,0.176417797599477,0.933388727865257,0.796794538639531,0.398123477834933,2.02134699449252,-1.5185995288232,-2.44231132108142,-1.3388007423545,0.715932088907665,-1.49662715435579,0.57562028851936,-0.700296078317704,-0.422372407926746,-0.166703279484276,0.509369406673892,-1.63728064710472,1.5929137537192,0.6783401772227,0.946585640197786,0.082965733585914,-2.28912397984011,-0.544790740001725,-0.308740569225614,1.4645873119698
-9.06212054842883,-0.627258086004879,0.751391194545935,-0.419286891272189,-2.18987594871999,-1.35491444952768,0.237829399627714,0.915848206824781,0.302828275834352,-1.70927618064586,-0.111586802948826,1.00597348761217,0.863779032791318,0.580318685451573,0.688156028146055,0.465214906423109,-0.223385643556595,2.02484204541817,0.537326131521341,0.374118394695298,-1.04366743906189,-2.0978829597843,-0.779568513201747,0.0450105981218803,0.567951972471672,0.00439870432637403,0.5672209148515,0.741001157195439,-0.255670709156989,-1.25328975560769,-0.766081999604665
3.9624854660998,1.71115850747586,-1.30835351258276,-1.4827516780218,0.739062681128372,-0.36755076555405,0.71527594710452,0.320176726180939,-1.95615022247248,-1.66366871188344,0.675743916642286,0.817123601225002,0.501568385364368,0.655051998486745,0.0712806522505788,-0.973902306404292,2.00171922777288,-1.96235319122504,-2.20178232235392,-0.366005774997015,-1.97293493407467,-1.00436197944933,-0.641176933750564,-0.715128400667883,-0.572542603926126,-0.352322305549849,-1.02454847953446,-1.31624516045156,-0.166121036765006,0.642241305677824,-0.430211753928547
-5.69106940031438,-0.39437355302276,0.527540097063652,-0.697318199400121,-0.344008768542759,-0.934517579155246,-0.93848303919385,-0.36668729712132,0.353536709469366,0.49110955231555,-0.788597935379218,-0.663988283577244,-0.354781329646987,-0.304508837259419,2.18975235927918,0.559217730468333,0.221703816213622,-1.16492093063759,0.391973743798411,1.19010144652106,0.514671633438029,0.535771722252592,-0.681131393571156,0.865223099717138,-1.36329125627834,-0.529695509133504,0.323006503022436,0.919803677609141,1.02046390878411,-0.0447091368939791,-0.926109497377437
